Fecha,$/Tonelada
1/01/1996,225850
1/02/1996,249031
1/03/1996,266844
1/04/1996,278604
1/05/1996,281727
1/06/1996,283459
1/07/1996,287168
1/08/1996,296536
1/09/1996,292350
1/10/1996,296709
1/11/1996,296844
1/12/1996,313495
1/01/1997,324149
1/02/1997,329721
1/03/1997,333304
1/04/1997,338656
1/05/1997,346210
1/06/1997,347243
1/07/1997,350949
1/08/1997,359371
1/09/1997,363258
1/10/1997,367867
1/11/1997,373534
1/12/1997,381865
1/01/1998,387375
1/02/1998,429555
1/03/1998,426863
1/04/1998,425100
1/05/1998,425053
1/06/1998,429599
1/07/1998,426916
1/08/1998,414589
1/09/1998,406516
1/10/1998,400462
1/11/1998,391786
1/12/1998,383748
1/01/1999,382914
1/02/1999,393223
1/03/1999,400937
1/04/1999,413435
1/05/1999,424625
1/06/1999,423556
1/07/1999,416074
1/08/1999,404240
1/09/1999,399062
1/10/1999,400074
1/11/1999,399312
1/12/1999,400237
1/01/2000,401475
1/02/2000,400871
1/03/2000,409757
1/04/2000,418874
1/05/2000,422111
1/06/2000,426249
1/07/2000,407879
1/08/2000,394665
1/09/2000,397824
1/10/2000,413362
1/11/2000,425172
1/12/2000,430925
1/01/2001,443298
1/02/2001,509609
1/03/2001,541173
1/04/2001,524398
1/05/2001,512728
1/06/2001,512151
1/07/2001,480543
1/08/2001,456998
1/09/2001,465141
1/10/2001,469829
1/11/2001,475062
1/12/2001,475955
1/01/2002,477269
1/02/2002,483343
1/03/2002,485188
1/04/2002,495024
1/05/2002,516371
1/06/2002,522921
1/07/2002,508271
1/08/2002,483657
1/09/2002,486786
1/10/2002,490314
1/11/2002,492152
1/12/2002,503200
1/01/2003,520754
1/02/2003,565277
1/03/2003,590148
1/04/2003,597834
1/05/2003,599614
1/06/2003,602893
1/07/2003,587870
1/08/2003,528074
1/09/2003,522776
1/10/2003,540392
1/11/2003,566841
1/12/2003,583699
1/01/2004,603112
1/02/2004,624871
1/03/2004,621181
1/04/2004,615193
1/05/2004,607748
1/06/2004,587524
1/07/2004,570429
1/08/2004,537976
1/09/2004,513657
1/10/2004,519167
1/11/2004,521524
1/12/2004,536530
1/01/2005,554441
1/02/2005,557119
1/03/2005,571648
1/04/2005,575869
1/05/2005,574167
1/06/2005,568190
1/07/2005,558333
1/08/2005,550848
1/09/2005,553976
1/10/2005,558571
1/11/2005,563571
1/12/2005,566429
1/01/2006,566557
1/02/2006,569964
1/03/2006,574583
1/04/2006,596000
1/05/2006,618243
1/06/2006,636054
1/07/2006,634769
1/08/2006,624283
1/09/2006,643718
1/10/2006,654743
1/11/2006,633078
1/12/2006,612226
1/01/2007,612667
1/02/2007,624250
1/03/2007,637869
1/04/2007,639440
1/05/2007,639476
1/06/2007,636940
1/07/2007,631512
1/08/2007,628419
1/09/2007,631060
1/10/2007,636087
1/11/2007,640068
1/12/2007,642282
1/01/2008,650346
1/02/2008,718696
1/03/2008,809653
1/04/2008,830016
1/05/2008,869673
1/06/2008,1084488
1/07/2008,1130914
1/08/2008,901771
1/09/2008,933036
1/10/2008,1068366
1/11/2008,1099250
1/12/2008,1069314
1/01/2009,1070107
1/02/2009,975521
1/03/2009,904057
1/04/2009,901200
1/05/2009,902200
1/06/2009,854732
1/07/2009,793743
1/08/2009,763271
1/09/2009,712466
1/10/2009,710664
1/11/2009,730664
1/12/2009,726166
1/01/2010,776536
1/02/2010,874000
1/03/2010,821063
1/04/2010,775929
1/05/2010,802786
1/06/2010,841257
1/07/2010,812429
1/08/2010,814607
1/09/2010,844571
1/10/2010,868821
1/11/2010,902357
1/12/2010,916086
1/01/2011,912214
1/02/2011,920560
1/03/2011,953000
1/04/2011,980000
1/05/2011,1040857
1/06/2011,1003323
1/07/2011,868571
1/08/2011,898800
1/09/2011,950929
1/10/2011,1002714
1/11/2011,1028229
1/12/2011,975857
1/01/2012,937929
1/02/2012,975429
1/03/2012,1006750
1/04/2012,1052179
1/05/2012,1148743
1/06/2012,1123679
1/07/2012,1119714
1/08/2012,1150343
1/09/2012,1190644
1/10/2012,1181527
1/11/2012,1072821
1/12/2012,988143
1/01/2013,895286
1/02/2013,868929
1/03/2013,892829
1/04/2013,922636
1/05/2013,923714
1/06/2013,924314
1/07/2013,909571
1/08/2013,896457
1/09/2013,893600
1/10/2013,896443
1/11/2013,885743
1/12/2013,870869
1/01/2014,873900
1/02/2014,894614
1/03/2014,913664
1/04/2014,921853
1/05/2014,913936
1/06/2014,917529
1/07/2014,915886
1/08/2014,921556
1/09/2014,919494
1/10/2014,910351
1/11/2014,910208
1/12/2014,943230
1/01/2015,1194595
1/02/2015,1416306
1/03/2015,1345429
1/04/2015,1292914
1/05/2015,1212786
1/06/2015,1123607
1/07/2015,1093429
1/08/2015,1088786
1/09/2015,1129371
1/10/2015,1165714
1/11/2015,1193100
1/12/2015,1247429
1/01/2016,1373786
1/02/2016,1424750
1/03/2016,1323905
1/04/2016,1248393
1/05/2016,1109143
1/06/2016,1089429
1/07/2016,1083607
1/08/2016,1083743
1/09/2016,1068286
1/10/2016,1062571
1/11/2016,1071029
1/12/2016,1059143
1/01/2017,1051036
1/02/2017,1055286
1/03/2017,1058143
1/04/2017,1003071
1/05/2017,991679
1/06/2017,957339
1/07/2017,916286
1/08/2017,896971
1/09/2017,895143
1/10/2017,888857
1/11/2017,877429
1/12/2017,864571
1/01/2018,875371
1/02/2018,895089
1/03/2018,910929
1/04/2018,919643
1/05/2018,944357
1/06/2018,950000
1/07/2018,936536
1/08/2018,926886
1/09/2018,941357
1/10/2018,947000
1/11/2018,947857
1/12/2018,946429
1/01/2019,961286
1/02/2019,985000
1/03/2019,993571
1/04/2019,1010408
1/05/2019,1024171
1/06/2019,1049071
1/07/2019,1072286
1/08/2019,1065500
1/09/2019,1084464
1/10/2019,1152243
1/11/2019,1223786
1/12/2019,1298071
1/01/2020,1415971
1/02/2020,1585857
1/03/2020,1598071
1/04/2020,1612400
1/05/2020,1607643
1/06/2020,1427143
1/07/2020,1330514
1/08/2020,1185429
1/09/2020,1186286
1/10/2020,1193107
1/11/2020,1192571
1/12/2020,1175371
1/01/2021,1077714
1/02/2021,1035857
1/03/2021,1024286
1/04/2021,1023929
1/05/2021,997250
1/06/2021,982086
1/07/2021,929429
1/08/2021,895701
1/09/2021,912091
1/10/2021,947982
1/11/2021,1066929
1/12/2021,1183465
2022-01-01,1306661
2022-02-01,1402714
